timestamp,fundingRate
2025-10-28 08:00:00.000,7.806e-05
2025-10-28 16:00:00.004,2.992e-05
2025-10-29 00:00:00.004,-3.2e-07
2025-10-29 08:00:00.005,3.588e-05
2025-10-29 16:00:00.000,5.003e-05
2025-10-30 00:00:00.004,1.097e-05
2025-10-30 08:00:00.008,3.449e-05
2025-10-30 16:00:00.001,3.562e-05
2025-10-31 00:00:00.000,2.13e-06
2025-10-31 08:00:00.008,0.0001
2025-10-31 16:00:00.007,0.0001
2025-11-01 00:00:00.001,0.0001
2025-11-01 08:00:00.000,0.0001
2025-11-01 16:00:00.000,9.782e-05
2025-11-02 00:00:00.007,8.2e-05
2025-11-02 08:00:00.000,8.15e-05
2025-11-02 16:00:00.001,5.635e-05
2025-11-03 00:00:00.000,6.098e-05
2025-11-03 08:00:00.010,6.853e-05
2025-11-03 16:00:00.000,5.329e-05
2025-11-04 00:00:00.002,0.0001
2025-11-04 08:00:00.004,5.808e-05
2025-11-04 16:00:00.000,6.339e-05
2025-11-05 00:00:00.000,7.132e-05
2025-11-05 08:00:00.000,2.831e-05
2025-11-05 16:00:00.004,2.816e-05
2025-11-06 00:00:00.001,3.985e-05
2025-11-06 08:00:00.000,7.916e-05
2025-11-06 16:00:00.001,4.494e-05
2025-11-07 00:00:00.005,4.705e-05
2025-11-07 08:00:00.003,4.227e-05
2025-11-07 16:00:00.005,8.631e-05
2025-11-08 00:00:00.011,7.776e-05
2025-11-08 08:00:00.015,3.047e-05
2025-11-08 16:00:00.001,3.74e-05
2025-11-09 00:00:00.004,-1.64e-05
2025-11-09 08:00:00.000,4.187e-05
2025-11-09 16:00:00.005,8.948e-05
2025-11-10 00:00:00.000,8.87e-05
2025-11-10 08:00:00.000,7.355e-05
2025-11-10 16:00:00.003,4.979e-05
2025-11-11 00:00:00.007,2.818e-05
2025-11-11 08:00:00.000,-2.775e-05
2025-11-11 16:00:00.009,5.823e-05
2025-11-12 00:00:00.000,2.462e-05
2025-11-12 08:00:00.002,6.87e-06
2025-11-12 16:00:00.000,5.786e-05
2025-11-13 00:00:00.002,1.077e-05
2025-11-13 08:00:00.000,9.352e-05
2025-11-13 16:00:00.001,7.448e-05
2025-11-14 00:00:00.000,8.569e-05
2025-11-14 08:00:00.000,9.126e-05
2025-11-14 16:00:00.001,9.078e-05
2025-11-15 00:00:00.005,8.507e-05
2025-11-15 08:00:00.000,0.0001
2025-11-15 16:00:00.001,5.923e-05
2025-11-16 00:00:00.001,7.745e-05
2025-11-16 08:00:00.000,0.0001
2025-11-16 16:00:00.000,7.06e-05
2025-11-17 00:00:00.003,0.0001
2025-11-17 08:00:00.003,9.568e-05
2025-11-17 16:00:00.000,7.208e-05
2025-11-18 00:00:00.002,0.0001
2025-11-18 08:00:00.004,0.0001
2025-11-18 16:00:00.000,3.725e-05
2025-11-19 00:00:00.000,7.496e-05
2025-11-19 08:00:00.000,5.012e-05
2025-11-19 16:00:00.008,3.98e-05
2025-11-20 00:00:00.000,4.259e-05
2025-11-20 08:00:00.000,0.0001
2025-11-20 16:00:00.000,8.999e-05
2025-11-21 00:00:00.001,4.272e-05
2025-11-21 08:00:00.000,4.524e-05
2025-11-21 16:00:00.001,2.642e-05
2025-11-22 00:00:00.004,1.373e-05
2025-11-22 08:00:00.000,6.735e-05
2025-11-22 16:00:00.000,5.057e-05
2025-11-23 00:00:00.000,3.812e-05
2025-11-23 08:00:00.008,1.53e-06
2025-11-23 16:00:00.003,-8.93e-06
2025-11-24 00:00:00.004,-6e-08
2025-11-24 08:00:00.000,-1.34e-06
2025-11-24 16:00:00.006,5.044e-05
2025-11-25 00:00:00.000,-5.29e-05
2025-11-25 08:00:00.009,1.996e-05
