symbol,signal_time,entry_time,period,setup_type,confidence_raw,entry_price,stop_price,stop_distance_pct,R_abs,hit_1R,hit_2R,hit_3R,sl_hit,max_favorable_excursion_R,max_adverse_excursion_R,time_to_SL,htf_regime,session,month,h4_rsi_entry,h6_rsi_entry,h12_rsi_entry,price_vs_ema20,ema20_val,ema50_val,htf_bullish,htf_bearish,htf_neutral,price_above_ema20,price_above_ema50,failure_class
BTCUSDT,2025-10-14 05:30:00,2025-10-14 05:35:00,TRAIN,RSI_TREND,0.7836184663316436,112516.21,113265.7859487507,0.0045664013096361,749.5759487506875,True,True,True,True,3.645367763672532,0.8344984935049462,151.0,bearish,Asian,2025-10,42.22337733853925,44.364201945903645,44.459402469024255,-0.0045456440745808,113265.78594875068,113660.61378458416,False,True,False,False,False,stop_too_tight
BTCUSDT,2025-11-19 15:30:00,2025-11-19 15:35:00,TRAIN,RSI_TREND,0.7912014357192735,90770.23,91542.69864147536,0.0090298414641432,772.4686414753669,True,True,False,True,2.6201840324990755,1.1952200392712589,100.0,bearish,European,2025-11,35.81800942532675,36.48073162270689,31.533830297255008,-0.0089490331138676,91542.69864147536,91528.80265774192,False,True,False,False,False,entry_too_late
BTCUSDT,2025-11-25 19:10:00,2025-11-25 19:15:00,TRAIN,RSI_SCALP,0.7897862715168615,86894.95,87610.34,0.0075957542902009,715.3899999999994,False,False,False,True,0.3929884398719575,1.7357944617621026,44.0,neutral,US,2025-11,48.1129034236872,47.24140266587928,39.483768799443496,-0.0047713847725522,87366.75038240197,87332.88320257602,False,False,True,False,False,weak_bos_fake_breakdown
BTCUSDT,2025-11-26 12:05:00,2025-11-26 12:10:00,TRAIN,RSI_SCALP,0.7928516005156387,86707.25,87158.72,0.0046090980469541,451.4700000000012,False,False,False,True,0.5332137240569591,1.7051188340310446,24.0,neutral,European,2025-11,48.71747261330216,45.10070816028964,38.93897608322367,-0.0020377547950303,86935.9942391215,87086.5124891538,False,False,True,False,False,stop_too_tight
BTCUSDT,2026-01-31 14:25:00,2026-01-31 14:30:00,TEST,RSI_TREND,0.7948708656918356,81443.35,82529.9259808158,0.0115449083298499,1086.575980815789,True,True,True,False,5.228865813630765,0.3264106756102928,,bearish,European,2026-01,32.3075613761152,32.147002695749336,30.324680840294576,-0.01141314462144,82529.9259808158,82798.66413956079,False,True,False,False,False,win_or_expired
BTCUSDT,2026-02-04 15:00:00,2026-02-04 15:05:00,TEST,RSI_TREND,0.7858430923614611,74424.15,75188.66305712002,0.0092707584688507,764.513057120028,True,True,True,False,6.257434003836683,0.2172886368033988,,bearish,European,2026-02,35.39957543396552,33.12567903607459,25.139771090833264,-0.0091856009807668,75188.66305712002,75579.37907255777,False,True,False,False,False,win_or_expired
ETHUSDT,2025-08-02 17:45:00,2025-08-02 17:50:00,TRAIN,RSI_TREND,0.7805349517340011,3425.28,3464.182377601952,0.0100717211141554,38.90237760195168,True,False,False,True,1.577024433512312,1.1924721022108566,172.0,bearish,US,2025-08,26.90090076884493,32.88479724035636,41.01710159224006,-0.0099712930315936,3464.182377601952,3473.0142294886905,False,True,False,False,False,entry_too_late
ETHUSDT,2025-09-04 18:20:00,2025-09-04 18:25:00,TRAIN,RSI_SCALP,0.7864971373058982,4287.93,4317.5,0.0062835913428146,29.56999999999971,False,False,False,True,0.3993912749408358,1.27730808251606,38.0,bearish,US,2025-09,42.45873803401332,42.29629385974574,49.57983087081568,-0.0039036705088852,4307.354492704485,4321.356889129207,False,True,False,False,False,weak_bos_fake_breakdown
ETHUSDT,2025-09-04 18:25:00,2025-09-04 18:30:00,TRAIN,RSI_SCALP,0.788711619304512,4278.26,4317.5,0.0086202868756715,39.23999999999978,False,False,False,True,0.4811416921508719,0.7823649337410803,37.0,bearish,US,2025-09,42.45873803401332,42.29629385974574,49.57983087081568,-0.0056231205944174,4304.806445780248,4319.758579751591,False,True,False,False,False,other_failure
ETHUSDT,2025-10-13 14:35:00,2025-10-13 14:40:00,TRAIN,RSI_SCALP,0.7964818670970615,4122.29,4145.06,0.0051846894036394,22.77000000000044,True,False,False,True,1.050065876152806,1.4743083003952158,16.0,neutral,European,2025-10,49.11016453489193,45.60309514545391,44.26692055101842,-0.0005967904971121,4126.142442599475,4125.917712981549,False,False,True,False,False,entry_too_late
